ID,NOMBRE,LABEL,TIPO,CODAERO,IDDPTO,DEPARTAMEN,PROVINCIA,DISTRITO,ESCALA,ESTADO,ADMINIST,JERARQUIA,TITULAR,LATITUD,LONGITUD,FECHA_CORTE
1,ANDAHUAYLAS,AEROPUERTO ANDAHUAYLAS,Aeropuerto,0321ANS,03,APURÍMAC,ANDAHUAYLAS,ANDAHUAYLAS,Nacional,Operativo,CORPAC S.A.,Nacional,Pública (Concesionada-No entregada),-13.708819,-73.351556,20221231
2,ANDOAS,AERÓDROMO ANDOAS,Aeródromo,1642ADS,16,LORETO,DATEM DEL MARAÑÓN,ANDOAS,Sin definir,Operativo,PACIFIC STRATUS ENERGY DEL PERÚ S.A.,Sin definir,Privada,-2.796108,-76.466597,20221231
3,ANDOAS,HELIPUERTO ANDOAS,Helipuerto,1643ADS,16,LORETO,DATEM DEL MARAÑÓN,ANDOAS,Sin definir,Operativo,PACIFIC STRATUS ENERGY DEL PERÚ S.A.,Sin definir,Privada,-2.796111,-76.466625,20221231
4,AREQUIPA - INTERNACIONAL ALFREDO RODRÍGUEZ BALLON,AEROPUERTO INTERNACIONAL ALFREDO RODRÍGUEZ BALLON,Aeropuerto Internacional,0411AQP,04,AREQUIPA,AREQUIPA,CAYMA,Internacional,Operativo,AEROPUERTOS ANDINOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-16.340611,-71.570792,20221231
5,ATALAYA,AERÓDROMO ATALAYA,Aeródromo,2532ATY,25,UCAYALI,ATALAYA,RAYMONDI,Regional,Operativo,CORPAC S.A.,Regional,Pública,-10.728572,-73.765886,20221231
6,AYACUCHO - CRNL. FAP ALFREDO MENDIVIL,AEROPUERTO CRNL. FAP ALFREDO MENDIVIL,Aeropuerto,0521AYP,5,AYACUCHO,HUAMANGA,ANDRÉS AVELINO CÁCERES,Nacional,Operativo,AEROPUERTOS ANDINOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-13.1548361111111,-74.2044166666667,20221231
7,BELLAVISTA,AERÓDROMO BELLAVISTA,Aeródromo,1642BVT,16,LORETO,ALTO AMAZONAS,JEBEROS,Local,Operativo,COMUNIDAD DE BELLAVISTA,Sin definir,Pública,-5.283333,-76.383333,20221231
8,BRETAÑA 1,HELIPUERTO BRETAÑA 1,Helipuerto,1643BR1,16,LORETO,REQUENA,PIUINAHUA,Local,Operativo,PETROTAL PERÚ S.R.L.,Sin definir,Privada,-5.24568971752226,-74.3289577930956,20221231
9,BREU,AERÓDROMO BREU,Aeródromo,2542BRE,25,UCAYALI,ATALAYA,YURUA,Local,Operativo,CORPAC S.A.,Local,Pública,-9.533792,-72.757153,20221231
10,BUNCUYO,AERÓDROMO BUNCUYO,Aeródromo,1642BUY,16,LORETO,REQUENA,TAPICHE,Local,Operativo,COMUNIDAD DE BUNCUYO,Sin definir,Pública,-6.516667,-74.583333,20221231
11,CABALLOCOCHA,AERÓDROMO CABALLOCOCHA,Aeródromo,1632CCH,16,LORETO,RAMÓN CASTILLA,RAMÓN CASTILLA,Regional,Operativo,CORPAC S.A.,Regional,Pública,-3.916833,-70.508181,20221231
12,CAJAMARCA - MAY.GRAL.FAP ARMANDO REVOREDO IGLESIAS,AEROPUERTO MAY.GRAL.FAP ARMANDO REVOREDO IGLESIAS,Aeropuerto,0621CJA,06,CAJAMARCA,CAJAMARCA,BAÑOS DEL INCA,Nacional,Operativo,AEROPUERTOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-7.139144,-78.489581,20221231
13,CASHIRIARI 3,HELIPUERTO CASHIRIARI 03,Helipuerto,0843CH3,08,CUSCO,LA CONVENCIÓN,ECHARATE,Sin definir,Operativo,PLUSPETROL PERÚ CORPORATION S.A.,Sin definir,Privada,-11.8803027777778,-72.6492111111111,20221231
14,CHACHAPOYAS,AEROPUERTO CHACHAPOYAS,Aeropuerto,0121CHH,01,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,Nacional,Operativo,AEROPUERTOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-6.202042,-77.856,20221231
15,CHAGUAL,AERÓDROMO CHAGUAL,Aeródromo,1342CGL,13,LA LIBERTAD,PATAZ,PATAZ,Sin definir,Operativo,CIA. MINERA PODEROSA S.A.,Sin definir,Privada,-7.797417,-77.651431,20221231
16,AERO LINK CHALA,AERÓDROMO AERO LINK CHALA,Aeródromo,0442LCH,04,AREQUIPA,CARAVELI,CHALA,Sin definir,Operativo,AERO LINK S.A.C.,Sin definir,Privada,-15.8072472219999,-74.286919444,20221231
17,CHAO,AERÓDROMO CHAO,Aeródromo,1333CHA,13,LA LIBERTAD,VIRU,CHAO,Sin definir,Operativo,CAMPOSOL S.A.,Sin definir,Privada,-8.581667,-78.681111,20221231
18,CHICLAYO - INTERNACIONAL CAP. FAP JOSÉ ABELARDO QUIÑONES GONZALES,AEROPUERTO INTERNACIONAL CAP. FAP JOSÉ ABELARDO QUIÑONES GONZALES,Aeropuerto Internacional,1411CIX,14,LAMBAYEQUE,CHICLAYO,CHICLAYO,Internacional,Operativo,AEROPUERTOS DEL PERÚ S.A.,Nacional,Pública (Concesionada),-6.787478,-79.8281,20221231
19,CHIMBOTE - TNTE.FAP JAIME A. DE MONTREUIL MORALES,AEROPUERTO CHIMBOTE - TNTE.FAP JAIME A. DE MONTREUIL MORALES,Aeropuerto,0231CHM,02,ÁNCASH,SANTA,NUEVO CHIMBOTE,Regional,Operativo,CORPAC S.A.,Nacional,Pública (por Concesionar),-9.149711,-78.523564,20221231
20,CIRO ALEGRÍA,AERÓDROMO CIRO ALEGRÍA,Aeródromo,0132CAL,01,AMAZONAS,CONDORCANQUI,NIEVA,Regional,Operativo,CORPAC S.A.,Regional,Pública,-4.607144,-77.940633,20221231
21,CIUDAD CONSTITUCIÓN,AERÓDROMO CIUDAD CONSTITUCIÓN,Aeródromo,1942CCN,19,PASCO,OXAPAMPA,PUERTO BERMÚDEZ,Local,Operativo,MUNICIPALIDAD DISTRITAL DE PUERTO BERMUDEZ,Local,Pública,-9.863958,-75.006736,20221231
